bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/cyan.png build/Debug-iphonesimulator/TClone.app/cyan.png
s410171889.856767
e410171889.878850
r1
xCpResource
xTClone/cyan.png
xbuild/Debug-iphonesimulator/TClone.app/cyan.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/TClone.app/cyan.png74"CpResource TClone/cyan.png build/Debug-iphonesimulator/TClone.app/cyan.pngfe65dbf1b972b841^2ffce0f1b972b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/cyan.png0034d04adfffdf42^510"CpResource TClone/cyan.png build/Debug-iphonesimulator/TClone.app/cyan.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/cyan.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"14BEE6FF-8C26-4D20-88B0-EA3425C39F83-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/cyan@2x.png build/Debug-iphonesimulator/TClone.app/cyan@2x.png
s410171889.995610
e410171890.034545
r1
xCpResource
xTClone/cyan@2x.png
xbuild/Debug-iphonesimulator/TClone.app/cyan@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TClone.app/cyan@2x.png80"CpResource TClone/cyan@2x.png build/Debug-iphonesimulator/TClone.app/cyan@2x.pngd9eefef1b972b841^d7d908f2b972b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/cyan@2x.png0034d04adfffdf42^519"CpResource TClone/cyan@2x.png build/Debug-iphonesimulator/TClone.app/cyan@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/cyan@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"D57063CB-310C-4339-B1EE-F8E6D840B56C-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/gameover.jpeg build/Debug-iphonesimulator/TClone.app/gameover.jpeg
s410171889.871052
e410171889.878899
r1
xCpResource
xTClone/gameover.jpeg
xbuild/Debug-iphonesimulator/TClone.app/gameover.jpeg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/TClone.app/gameover.jpeg84"CpResource TClone/gameover.jpeg build/Debug-iphonesimulator/TClone.app/gameover.jpegfc18dff1b972b841^0801e1f1b972b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/gameover.jpeg0034d04adfffdf42^525"CpResource TClone/gameover.jpeg build/Debug-iphonesimulator/TClone.app/gameover.jpeg    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/gameover.jpeg /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"DE7EBCB1-33A6-4D49-858D-9E06A976BDE7-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/gravity.png build/Debug-iphonesimulator/TClone.app/gravity.png
s410171890.090931
e410171890.092351
r1
xCpResource
xTClone/gravity.png
xbuild/Debug-iphonesimulator/TClone.app/gravity.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TClone.app/gravity.png80"CpResource TClone/gravity.png build/Debug-iphonesimulator/TClone.app/gravity.pngb26317f2b972b841^32af17f2b972b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/gravity.png0034d04adfffdf42^519"CpResource TClone/gravity.png build/Debug-iphonesimulator/TClone.app/gravity.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/gravity.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"4A840008-D2E5-432A-A0E9-54CE6A693437-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/gravity@2x.png build/Debug-iphonesimulator/TClone.app/gravity@2x.png
s410171890.090619
e410171890.092330
r1
xCpResource
xTClone/gravity@2x.png
xbuild/Debug-iphonesimulator/TClone.app/gravity@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/TClone.app/gravity@2x.png86"CpResource TClone/gravity@2x.png build/Debug-iphonesimulator/TClone.app/gravity@2x.pngc45f17f2b972b841^22ab17f2b972b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/gravity@2x.png0034d04adfffdf42^528"CpResource TClone/gravity@2x.png build/Debug-iphonesimulator/TClone.app/gravity@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/gravity@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"15D3EF31-25F1-4C18-B310-FCDD3147B589-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/green-small.png build/Debug-iphonesimulator/TClone.app/green-small.png
s410171890.067673
e410171890.088489
r1
xCpResource
xTClone/green-small.png
xbuild/Debug-iphonesimulator/TClone.app/green-small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/TClone.app/green-small.png88"CpResource TClone/green-small.png build/Debug-iphonesimulator/TClone.app/green-small.png846411f2b972b841^e7df16f2b972b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/green-small.png0034d04adfffdf42^531"CpResource TClone/green-small.png build/Debug-iphonesimulator/TClone.app/green-small.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/green-small.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"EA3F377E-A660-426A-9981-12238A9DD4B8-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/green-small@2x.png build/Debug-iphonesimulator/TClone.app/green-small@2x.png
s410171890.085408
e410171890.086602
r1
xCpResource
xTClone/green-small@2x.png
xbuild/Debug-iphonesimulator/TClone.app/green-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/TClone.app/green-small@2x.png94"CpResource TClone/green-small@2x.png build/Debug-iphonesimulator/TClone.app/green-small@2x.png74ef15f2b972b841^772c16f2b972b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/green-small@2x.png0034d04adfffdf42^540"CpResource TClone/green-small@2x.png build/Debug-iphonesimulator/TClone.app/green-small@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/green-small@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"A465B0ED-E7ED-4BA0-B25B-F6600FCE9703-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/green.png build/Debug-iphonesimulator/TClone.app/green.png
s410171889.871238
e410171889.872974
r1
xCpResource
xTClone/green.png
xbuild/Debug-iphonesimulator/TClone.app/green.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/TClone.app/green.png76"CpResource TClone/green.png build/Debug-iphonesimulator/TClone.app/green.png2f19dff1b972b841^417ddff1b972b841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/green.png0034d04adfffdf42^513"CpResource TClone/green.png build/Debug-iphonesimulator/TClone.app/green.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/green.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"81C22697-343B-4102-B6E1-1A1B8859EC97-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/green@2x.png build/Debug-iphonesimulator/TClone.app/green@2x.png
s410171889.987424
e410171890.064699
r1
xCpResource
xTClone/green@2x.png
xbuild/Debug-iphonesimulator/TClone.app/green@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/TClone.app/green@2x.png82"CpResource TClone/green@2x.png build/Debug-iphonesimulator/TClone.app/green@2x.png34d8fcf1b972b841^addf10f2b972b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/green@2x.png0034d04adfffdf42^522"CpResource TClone/green@2x.png build/Debug-iphonesimulator/TClone.app/green@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/green@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"483A14E9-98BB-421D-8240-384DD0FA0390-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/inventory-small.png build/Debug-iphonesimulator/TClone.app/inventory-small.png
s410171890.088376
e410171890.133129
r1
xCpResource
xTClone/inventory-small.png
xbuild/Debug-iphonesimulator/TClone.app/inventory-small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/TClone.app/inventory-small.png96"CpResource TClone/inventory-small.png build/Debug-iphonesimulator/TClone.app/inventory-small.pngfcc316f2b972b841^a01722f2b972b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/inventory-small.png0034d04adfffdf42^543"CpResource TClone/inventory-small.png build/Debug-iphonesimulator/TClone.app/inventory-small.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/inventory-small.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"5DE2596C-868C-4D85-AF20-B5B05B692AC0-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/inventory-small@2x.png build/Debug-iphonesimulator/TClone.app/inventory-small@2x.png
s410171890.086773
e410171890.124855
r1
xCpResource
xTClone/inventory-small@2x.png
xbuild/Debug-iphonesimulator/TClone.app/inventory-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/TClone.app/inventory-small@2x.png102"CpResource TClone/inventory-small@2x.png build/Debug-iphonesimulator/TClone.app/inventory-small@2x.png9a4316f2b972b841^dbf81ff2b972b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/inventory-small@2x.png0034d04adfffdf42^552"CpResource TClone/inventory-small@2x.png build/Debug-iphonesimulator/TClone.app/inventory-small@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/inventory-small@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"8638C898-FB81-4527-9707-BCD7C4D67BEF-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/inventory.png build/Debug-iphonesimulator/TClone.app/inventory.png
s410171889.910603
e410171889.954598
r1
xCpResource
xTClone/inventory.png
xbuild/Debug-iphonesimulator/TClone.app/inventory.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/TClone.app/inventory.png84"CpResource TClone/inventory.png build/Debug-iphonesimulator/TClone.app/inventory.png6b2ce9f1b972b841^1b62f4f1b972b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/inventory.png0034d04adfffdf42^525"CpResource TClone/inventory.png build/Debug-iphonesimulator/TClone.app/inventory.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/inventory.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"2528AA9C-38F1-4ED5-AC26-7E3C64B0BDC1-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/inventory@2x.png build/Debug-iphonesimulator/TClone.app/inventory@2x.png
s410171890.034709
e410171890.067459
r1
xCpResource
xTClone/inventory@2x.png
xbuild/Debug-iphonesimulator/TClone.app/inventory@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/TClone.app/inventory@2x.png90"CpResource TClone/inventory@2x.png build/Debug-iphonesimulator/TClone.app/inventory@2x.png06f608f2b972b841^d44611f2b972b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/inventory@2x.png0034d04adfffdf42^534"CpResource TClone/inventory@2x.png build/Debug-iphonesimulator/TClone.app/inventory@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/inventory@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"EAE801CE-7592-4788-A80D-B6DB865BB5E6-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/TClone.app/ChangeLog
s410171889.848228
e410171889.877353
r1
xCpResource
xTClone/libs/kazmath/src/ChangeLog
xbuild/Debug-iphonesimulator/TClone.app/ChangeLog
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/TClone.app/ChangeLog93"CpResource TClone/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/TClone.app/ChangeLogbf43d9f1b972b841^309fe0f1b972b841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/ChangeLog0034d04adfffdf42^547"CpResource TClone/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/TClone.app/ChangeLog    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/libs/kazmath/src/ChangeLog /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"5137CC52-489E-4103-A3E5-DC14197DEB84-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/magenta-small.png build/Debug-iphonesimulator/TClone.app/magenta-small.png
s410171890.064553
e410171890.080050
r1
xCpResource
xTClone/magenta-small.png
xbuild/Debug-iphonesimulator/TClone.app/magenta-small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/TClone.app/magenta-small.png92"CpResource TClone/magenta-small.png build/Debug-iphonesimulator/TClone.app/magenta-small.png90a010f2b972b841^6b7e14f2b972b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/magenta-small.png0034d04adfffdf42^537"CpResource TClone/magenta-small.png build/Debug-iphonesimulator/TClone.app/magenta-small.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/magenta-small.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"1543AAAE-10A6-4D6E-92AF-BACC9C5C5847-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/magenta-small@2x.png build/Debug-iphonesimulator/TClone.app/magenta-small@2x.png
s410171890.083980
e410171890.085306
r1
xCpResource
xTClone/magenta-small@2x.png
xbuild/Debug-iphonesimulator/TClone.app/magenta-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/TClone.app/magenta-small@2x.png98"CpResource TClone/magenta-small@2x.png build/Debug-iphonesimulator/TClone.app/magenta-small@2x.png328e15f2b972b841^5ed915f2b972b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/magenta-small@2x.png0034d04adfffdf42^546"CpResource TClone/magenta-small@2x.png build/Debug-iphonesimulator/TClone.app/magenta-small@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/magenta-small@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"56D8F6D2-6BC5-4AD5-8514-5FAC648EDB8E-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/magenta.png build/Debug-iphonesimulator/TClone.app/magenta.png
s410171889.873150
e410171889.887007
r1
xCpResource
xTClone/magenta.png
xbuild/Debug-iphonesimulator/TClone.app/magenta.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TClone.app/magenta.png80"CpResource TClone/magenta.png build/Debug-iphonesimulator/TClone.app/magenta.png8997dff1b972b841^cb14e3f1b972b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/magenta.png0034d04adfffdf42^519"CpResource TClone/magenta.png build/Debug-iphonesimulator/TClone.app/magenta.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/magenta.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"B2A5792D-7BF3-46F0-A9C5-BBE06FD0D9B3-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/magenta@2x.png build/Debug-iphonesimulator/TClone.app/magenta@2x.png
s410171890.056134
e410171890.070508
r1
xCpResource
xTClone/magenta@2x.png
xbuild/Debug-iphonesimulator/TClone.app/magenta@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/TClone.app/magenta@2x.png86"CpResource TClone/magenta@2x.png build/Debug-iphonesimulator/TClone.app/magenta@2x.png54720ef2b972b841^630e12f2b972b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/magenta@2x.png0034d04adfffdf42^528"CpResource TClone/magenta@2x.png build/Debug-iphonesimulator/TClone.app/magenta@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/magenta@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"88E08A7E-12CA-4E39-B65D-670ADC0FD1CB-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/nuke.png build/Debug-iphonesimulator/TClone.app/nuke.png
s410171889.916684
e410171889.937334
r1
xCpResource
xTClone/nuke.png
xbuild/Debug-iphonesimulator/TClone.app/nuke.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/TClone.app/nuke.png74"CpResource TClone/nuke.png build/Debug-iphonesimulator/TClone.app/nuke.png06baeaf1b972b841^90f6eff1b972b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/nuke.png0034d04adfffdf42^510"CpResource TClone/nuke.png build/Debug-iphonesimulator/TClone.app/nuke.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/nuke.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"BCF4958C-EA8C-4EB7-BC75-683BF0E12AED-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/nuke@2x.png build/Debug-iphonesimulator/TClone.app/nuke@2x.png
s410171890.090101
e410171890.091328
r1
xCpResource
xTClone/nuke@2x.png
xbuild/Debug-iphonesimulator/TClone.app/nuke@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TClone.app/nuke@2x.png80"CpResource TClone/nuke@2x.png build/Debug-iphonesimulator/TClone.app/nuke@2x.pnga31d17f2b972b841^94a417f2b972b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/nuke@2x.png0034d04adfffdf42^519"CpResource TClone/nuke@2x.png build/Debug-iphonesimulator/TClone.app/nuke@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/nuke@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"DAE36342-2E0C-4130-BDC9-47E5E4D97472-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/orange-small.png build/Debug-iphonesimulator/TClone.app/orange-small.png
s410171890.083969
e410171890.085180
r1
xCpResource
xTClone/orange-small.png
xbuild/Debug-iphonesimulator/TClone.app/orange-small.png
